employee_id,age,gender,education,department,position,salary,experience,performance_score,satisfaction_score,overtime,attrition,training_hours,cluster
1,50,Male,Bachelor,IT,Middle,7565,14,85,9,No,No,32,0
2,57,Male,Bachelor,Finance,Junior,7073,19,60,7,Yes,No,6,0
3,45,Male,Master,HR,Middle,5263,14,100,8,No,No,40,1
4,25,Male,Master,IT,Middle,6560,6,62,8,Yes,No,37,0
5,54,Male,High School,IT,Middle,6311,14,75,8,No,No,26,0
6,58,Male,Master,IT,Senior,2987,1,64,8,No,No,8,2
7,59,Female,Master,IT,Junior,3625,4,92,7,No,No,12,1
8,62,Male,High School,Finance,Senior,5897,16,83,9,No,No,15,2
9,51,Female,Master,Operations,Senior,5052,3,68,7,No,No,28,0
10,59,Male,Bachelor,Finance,Manager,4937,15,82,5,Yes,No,0,1
11,47,Male,Master,Operations,Manager,6427,13,97,7,No,No,3,1
12,45,Male,Master,HR,Manager,2000,18,75,9,Yes,No,13,2
13,33,Male,Bachelor,Marketing,Middle,5913,16,98,8,Yes,Yes,31,1
14,51,Male,Master,IT,Middle,3759,15,65,6,Yes,No,7,0
15,28,Female,Master,Marketing,Senior,4342,16,80,8,No,No,31,2
16,31,Male,Bachelor,IT,Junior,3707,5,69,7,No,Yes,19,0
17,46,Male,Bachelor,Finance,Junior,5604,16,76,7,No,No,16,0
18,52,Male,High School,IT,Junior,2000,19,84,10,Yes,Yes,23,2
19,56,Female,Bachelor,Finance,Middle,3806,13,79,7,Yes,No,37,1
20,64,Female,High School,Operations,Manager,2000,17,77,7,Yes,No,18,2
21,54,Male,PhD,Marketing,Senior,2982,9,83,10,No,No,18,2
22,33,Female,High School,Operations,Junior,6342,4,70,8,No,Yes,36,0
23,22,Female,High School,Finance,Middle,2000,7,79,9,No,No,27,2
24,28,Female,PhD,Finance,Senior,4195,13,76,9,No,No,40,2
25,31,Female,Master,Finance,Manager,2766,6,93,7,No,Yes,29,1
26,45,Male,Bachelor,IT,Junior,5661,9,80,8,No,Yes,28,0
27,24,Male,Master,Operations,Senior,7244,11,74,5,No,No,7,0
28,28,Female,Bachelor,IT,Middle,4123,10,100,10,Yes,No,5,2
29,63,Male,Bachelor,IT,Junior,5958,8,100,8,No,No,10,1
30,28,Female,Master,Finance,Middle,3795,4,93,10,No,No,36,2
31,47,Female,Bachelor,IT,Manager,4238,6,81,9,No,No,29,2
32,61,Female,PhD,IT,Manager,8243,7,75,10,No,No,16,0
33,63,Male,Master,Finance,Junior,3209,19,80,9,No,No,3,2
34,29,Female,Bachelor,Marketing,Manager,6118,18,70,7,No,Yes,40,0
35,49,Male,High School,Marketing,Senior,5849,11,75,7,No,No,39,0
36,64,Female,Master,Finance,Junior,7742,5,63,9,No,No,35,0
37,50,Female,Bachelor,Marketing,Manager,7105,16,88,5,No,No,16,1
38,62,Female,Master,Finance,Middle,8664,14,79,9,No,No,30,0
39,30,Male,Master,IT,Middle,3331,12,97,7,No,No,22,1
40,35,Male,Bachelor,Operations,Middle,2194,13,66,8,Yes,No,26,2
